Style 9 Beauty Salon & Spa,4.7,(135),30.692982,76.742786,Shop,Beauty Parlour
Angel beauty salon,4.2,(132),30.681785,76.743903,Shop,Beauty Parlour
Elegance Hair Beauty And Makeup Studio,4.6,(11),30.691519,76.739063,Shop,Beauty Parlour
Master's Unisex Salon,4.7,(379),30.685303,76.739616,Shop,Beauty Parlour
SG Divine Unisex Salon,4.9,(65),30.683982,76.742117,Shop,Beauty Parlour
Style 9 Beauty Salon & Spa,4.7,(135),30.692982,76.742786,Shop,Beauty Parlour
Elegance Hair Beauty And Makeup Studio,4.6,(11),30.691519,76.739063,Shop,Beauty Parlour
Lakme salon,4.8,"(1,669)",30.702491,76.727185,Shop,Beauty Parlour
Roop Rose unisex salon,4.7,(166),30.701937,76.727658,Shop,Beauty Parlour
THE BEAUTY 68,5.0,(5),30.689978,76.725955,Shop,Beauty Parlour
BEAUTY LADIES PARLOUR,4.8,(50),30.706426,76.75779,Shop,Beauty Parlour
Lakme salon,4.8,"(1,669)",30.702491,76.727185,Shop,Beauty Parlour
Roop Rose unisex salon,4.7,(166),30.701937,76.727658,Shop,Beauty Parlour
Pam Beauty Salon,4.8,(4),N/A,N/A,Shop,Beauty Parlour
Aniyara Beauty Saloon,4.8,(28),30.713664,76.725458,Shop,Beauty Parlour
Aniyara Beauty Saloon,4.8,(28),30.713664,76.725458,Shop,Beauty Parlour
Style n Shine (Beauty Parlour),4.9,(33),30.713622,76.725456,Shop,Beauty Parlour
BEAUTY LADIES PARLOUR,4.8,(50),30.706426,76.75779,Shop,Beauty Parlour
"Cleopatra Spa , Salon And Makeup Studio",4.4,(694),30.712741,76.752132,Shop,Beauty Parlour
SNG Gloss Professional Unisex Salon,4.9,(22),30.718601,76.72535,Shop,Beauty Parlour
Lakme Salon Sec 35 chandigarh,4.7,"(1,304)",30.726664,76.757707,Shop,Beauty Parlour
"RUNWAY SALON DE PARIS ( Best Salon in Chandigarh, Best Salon in Sector 35)",4.8,(110),30.726594,76.757664,Shop,Beauty Parlour
Sunita Beauty Parlor And Home Services,4.8,(67),30.724867,76.747615,Shop,Beauty Parlour
Mamta's Beauty parlour,5.0,(10),30.726294,76.753872,Shop,Beauty Parlour
Kuts and kurls unisex salon,4.8,(41),30.726663,76.725146,Shop,Beauty Parlour
Sandhira's Beauty Salon,4.8,(30),30.736953,76.749703,Shop,Beauty Parlour
Lakme Salon Sec 35 chandigarh,4.7,"(1,304)",30.726664,76.757707,Shop,Beauty Parlour
"RUNWAY SALON DE PARIS ( Best Salon in Chandigarh, Best Salon in Sector 35)",4.8,(110),30.726594,76.757664,Shop,Beauty Parlour
Sunita Beauty Parlor And Home Services,4.8,(67),30.724867,76.747615,Shop,Beauty Parlour
Mamta's Beauty parlour,5.0,(10),30.726294,76.753872,Shop,Beauty Parlour
Herbal Beauty Salon,4.9,(59),30.740357,76.742621,Shop,Beauty Parlour
Sandhira's Beauty Salon,4.8,(30),30.736953,76.749703,Shop,Beauty Parlour
Angel Beauty Parlour,4.9,(107),30.746117,76.745259,Shop,Beauty Parlour
Supriya Beauty zone,5.0,(10),30.736428,76.740371,Shop,Beauty Parlour
Bellerizza Salon,4.8,(528),30.744608,76.74347,Shop,Beauty Parlour
Style 9 Beauty Salon & Spa,4.7,(135),30.692982,76.742786,Shop,Beauty Parlour
Angel beauty salon,4.2,(132),30.681785,76.743903,Shop,Beauty Parlour
Elegance Hair Beauty And Makeup Studio,4.6,(11),30.691519,76.739063,Shop,Beauty Parlour
Master's Unisex Salon,4.7,(379),30.685303,76.739616,Shop,Beauty Parlour
SG Divine Unisex Salon,4.9,(65),30.683982,76.742117,Shop,Beauty Parlour
Style 9 Beauty Salon & Spa,4.7,(135),30.692982,76.742786,Shop,Beauty Parlour
Elegance Hair Beauty And Makeup Studio,4.6,(11),30.691519,76.739063,Shop,Beauty Parlour
Lakshmi Beauty Parlour,4.5,(85),30.699861,76.766352,Shop,Beauty Parlour
Beauty Zone Salon,4.4,(52),30.697668,76.740485,Shop,Beauty Parlour
Hair Painter Unisex Salon,4.9,(118),30.700559,76.764895,Shop,Beauty Parlour
BEAUTY LADIES PARLOUR,4.8,(50),30.706426,76.75779,Shop,Beauty Parlour
Lakshmi Beauty Parlour,4.5,(85),30.699861,76.766352,Shop,Beauty Parlour
Pam Beauty Salon,4.8,(4),N/A,N/A,Shop,Beauty Parlour
Hair Painter Unisex Salon,4.9,(118),30.700559,76.764895,Shop,Beauty Parlour
Beauty Zone Salon,4.4,(52),30.697668,76.740485,Shop,Beauty Parlour
BEAUTY LADIES PARLOUR,4.8,(50),30.706426,76.75779,Shop,Beauty Parlour
"Cleopatra Spa , Salon And Makeup Studio",4.4,(694),30.712741,76.752132,Shop,Beauty Parlour
Beauty Parlour Home Service in Chandigarh,4.8,(24),30.713518,76.753003,Shop,Beauty Parlour
Lavish looks salon,5.0,(37),30.71866,76.765771,Shop,Beauty Parlour
Pam Beauty Salon,4.8,(4),N/A,N/A,Shop,Beauty Parlour
Lakme Salon Sec 35 chandigarh,4.7,"(1,304)",30.726664,76.757707,Shop,Beauty Parlour
"RUNWAY SALON DE PARIS ( Best Salon in Chandigarh, Best Salon in Sector 35)",4.8,(110),30.726594,76.757664,Shop,Beauty Parlour
Sunita Beauty Parlor And Home Services,4.8,(67),30.724867,76.747615,Shop,Beauty Parlour
Mamta's Beauty parlour,5.0,(10),30.726294,76.753872,Shop,Beauty Parlour
Beauty Essence Beauty Parlour,5.0,(14),30.726898,76.74989,Shop,Beauty Parlour
Sandhira's Beauty Salon,4.8,(30),30.736953,76.749703,Shop,Beauty Parlour
Lakme Salon Sec 35 chandigarh,4.7,"(1,304)",30.726664,76.757707,Shop,Beauty Parlour
"RUNWAY SALON DE PARIS ( Best Salon in Chandigarh, Best Salon in Sector 35)",4.8,(110),30.726594,76.757664,Shop,Beauty Parlour
Sunita Beauty Parlor And Home Services,4.8,(67),30.724867,76.747615,Shop,Beauty Parlour
Queens hair & beauty salon,4.8,(199),N/A,N/A,Shop,Beauty Parlour
Herbal Beauty Salon,4.9,(59),30.740357,76.742621,Shop,Beauty Parlour
Sandhira's Beauty Salon,4.8,(30),30.736953,76.749703,Shop,Beauty Parlour
Angel Beauty Parlour,4.9,(107),30.746117,76.745259,Shop,Beauty Parlour
Supriya Beauty zone,5.0,(10),30.736428,76.740371,Shop,Beauty Parlour
Bellerizza Salon,4.8,(528),30.744608,76.74347,Shop,Beauty Parlour
Lakshmi Beauty Parlour,4.5,(85),30.699861,76.766352,Shop,Beauty Parlour
Jot Beauty Salon & Academy,4.8,(35),30.67997,76.745582,Shop,Beauty Parlour
Hair Square Unisex Salon,4.7,(92),30.678468,76.747818,Shop,Beauty Parlour
Tashu Unisex salon,4.9,(329),30.682026,76.743886,Shop,Beauty Parlour
Style 9 Beauty Salon & Spa,4.7,(135),30.692982,76.742786,Shop,Beauty Parlour
Lakshmi Beauty Parlour,4.5,(85),30.699861,76.766352,Shop,Beauty Parlour
Style 9 Beauty Salon & Spa,4.7,(135),30.692982,76.742786,Shop,Beauty Parlour
Elegance Hair Beauty And Makeup Studio,4.6,(11),30.691519,76.739063,Shop,Beauty Parlour
Beauty Zone Salon,4.4,(52),30.697668,76.740485,Shop,Beauty Parlour
Shivi Beauty Parlour,4.4,(28),30.699811,76.766307,Shop,Beauty Parlour
Lakshmi Beauty Parlour,4.5,(85),30.699861,76.766352,Shop,Beauty Parlour
BEAUTY LADIES PARLOUR,4.8,(50),30.706426,76.75779,Shop,Beauty Parlour
Pam Beauty Salon,4.8,(4),N/A,N/A,Shop,Beauty Parlour
Shivi Beauty Parlour,4.4,(28),30.699811,76.766307,Shop,Beauty Parlour
Beauty Zone Salon,4.4,(52),30.697668,76.740485,Shop,Beauty Parlour
BEAUTY LADIES PARLOUR,4.8,(50),30.706426,76.75779,Shop,Beauty Parlour
"Cleopatra Spa , Salon And Makeup Studio",4.4,(694),30.712741,76.752132,Shop,Beauty Parlour
Lavish looks salon,5.0,(37),30.71866,76.765771,Shop,Beauty Parlour
Beauty Parlour Home Service in Chandigarh,4.8,(24),30.713518,76.753003,Shop,Beauty Parlour
Pam Beauty Salon,4.8,(4),N/A,N/A,Shop,Beauty Parlour
Lakme Salon Sec 35 chandigarh,4.7,"(1,304)",30.726664,76.757707,Shop,Beauty Parlour
"RUNWAY SALON DE PARIS ( Best Salon in Chandigarh, Best Salon in Sector 35)",4.8,(110),30.726594,76.757664,Shop,Beauty Parlour
Sunita Beauty Parlor And Home Services,4.8,(67),30.724867,76.747615,Shop,Beauty Parlour
Mamta's Beauty parlour,5.0,(10),30.726294,76.753872,Shop,Beauty Parlour
Beauty Essence Beauty Parlour,5.0,(14),30.726898,76.74989,Shop,Beauty Parlour
Sandhira's Beauty Salon,4.8,(30),30.736953,76.749703,Shop,Beauty Parlour
Lakme Salon Sec 35 chandigarh,4.7,"(1,304)",30.726664,76.757707,Shop,Beauty Parlour
"RUNWAY SALON DE PARIS ( Best Salon in Chandigarh, Best Salon in Sector 35)",4.8,(110),30.726594,76.757664,Shop,Beauty Parlour
Sunita Beauty Parlor And Home Services,4.8,(67),30.724867,76.747615,Shop,Beauty Parlour
Queens hair & beauty salon,4.8,(199),N/A,N/A,Shop,Beauty Parlour
Herbal Beauty Salon,4.9,(59),30.740357,76.742621,Shop,Beauty Parlour
Sandhira's Beauty Salon,4.8,(30),30.736953,76.749703,Shop,Beauty Parlour
Angel Beauty Parlour,4.9,(107),30.746117,76.745259,Shop,Beauty Parlour
Queens hair & beauty salon,4.8,(199),N/A,N/A,Shop,Beauty Parlour
Supriya Beauty zone,5.0,(10),30.736428,76.740371,Shop,Beauty Parlour
Beauty world ladies saloon,4.8,(22),30.692408,76.767556,Shop,Beauty Parlour
Angel beauty salon,4.2,(132),30.681785,76.743903,Shop,Beauty Parlour
Jot Beauty Salon & Academy,4.8,(35),30.67997,76.745582,Shop,Beauty Parlour
Style 9 Beauty Salon & Spa,4.7,(135),30.692982,76.742786,Shop,Beauty Parlour
Tashu Unisex salon,4.9,(329),30.682026,76.743886,Shop,Beauty Parlour
Lakshmi Beauty Parlour,4.5,(85),30.699861,76.766352,Shop,Beauty Parlour
Style 9 Beauty Salon & Spa,4.7,(135),30.692982,76.742786,Shop,Beauty Parlour
Shivi Beauty Parlour,4.4,(28),30.699811,76.766307,Shop,Beauty Parlour
Hair Painter Unisex Salon,4.9,(118),30.700559,76.764895,Shop,Beauty Parlour
Make Me Beauty Parlour,4.8,(15),30.697817,76.766631,Shop,Beauty Parlour
Lakshmi Beauty Parlour,4.5,(85),30.699861,76.766352,Shop,Beauty Parlour
BEAUTY LADIES PARLOUR,4.8,(50),30.706426,76.75779,Shop,Beauty Parlour
